AnimalID,Species,FromFarm,FromDate,ToFarm,ToDate
A000001801,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001802,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001803,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001804,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001805,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001806,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001807,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001808,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001809,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001810,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001811,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001812,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001813,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001814,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000001815,CATTLE,F000000019,01/05/2000,F000000001,01/05/2000
A000000901,CATTLE,F000000010,01/08/2000,F000000006,01/08/2000
A000000902,CATTLE,F000000010,01/08/2000,F000000006,01/08/2000
A000000903,CATTLE,F000000010,01/08/2000,F000000006,01/08/2000
A000000904,CATTLE,F000000010,01/08/2000,F000000006,01/08/2000
A000000905,CATTLE,F000000010,01/08/2000,F000000006,01/08/2000
A000001901,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001902,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001903,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001904,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001905,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001906,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001907,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001908,CATTLE,F000000020,01/09/2000,F000000004,01/09/2000
A000001701,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001702,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001703,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001704,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001705,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001706,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001707,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001708,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001709,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001710,CATTLE,F000000018,01/11/2000,F000000007,01/11/2000
A000001909,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001910,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001911,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001912,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001913,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001914,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001915,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001916,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001917,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001918,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001919,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
A000001920,CATTLE,F000000020,01/12/2000,F000000013,01/12/2000
